-1.98,-45.28,2.32,Roll
10.25,77.91,11.28,Roll
9.12,-18.92,13.47,Roll
9.75,51.85,-13.57,Roll
-6.82,-84.48,-35.75,Roll
0.12,135.25,-7.46,Roll
-0.56,-42.27,3.66,Roll
15.01,-96.84,12.52,Roll
2.27,20.59,10.4,Roll
1.82,51.77,-12.54,Roll
6.35,-89.76,-24.43,Roll
-7.63,164.74,-4.7,Roll
-3.93,-86.73,2.76,Roll
25.53,-80.98,15.74,Roll
1.67,10.33,4.3,Roll
9.09,53.38,-25.24,Roll
-20.16,100.71,-30.95,Roll
-5.81,-1.62,14.25,Yaw
-2.95,-94.98,13.53,Roll
45.62,99.73,15.51,Roll
-11.19,-144,-10.6,Roll
-25.57,69.25,-21.84,Roll
-3.22,30.54,-11.17,Roll
-0.95,19.85,7.3,Roll
-2.24,-100.77,23.49,Roll
6.93,25.5,16.27,Roll
9.48,78.61,-14.08,Roll
9.09,-91.07,-19.87,Roll
-4.86,0.18,-10.42,Yaw
-4.39,109.41,6.69,Roll
56.65,-97.94,17.95,Roll
-3.18,30.08,-2.44,Roll
-9.99,-77.9,-15.49,Roll
-6.64,17.3,6.78,Roll
9.01,113.2,-1,Roll
-1.7,-100.82,10.53,Roll
5.42,3.71,16.26,Yaw
1.16,85.16,-8.1,Roll
1.22,-110.83,-7,Roll
-2.22,1.16,-2.19,Pitch
-6.9,104.73,-2.69,Roll
34.41,-100.31,2.97,Roll
-13.98,41.55,-1.12,Roll
